zip_code,county_fips_code
95690,6077
95690,6095
95691,6113
95692,6101
95692,6115
95693,6067
95694,6095
95694,6113
95695,6113
95696,6095
95697,6113
95698,6113
95699,6005
95701,6061
95703,6061
95709,6017
95712,6057
95713,6061
95714,6061
95715,6061
95717,6061
95720,6017
95721,6017
95722,6061
95726,6017
95728,6057
95735,6017
95736,6061
95741,6067
95742,6067
95746,6061
95747,6061
95757,6067
95758,6067
95759,6067
95762,6017
95763,6067
95765,6061
95776,6113
95798,6113
95799,6113
95811,6067
95812,6067
95813,6067
95814,6067
95815,6067
95816,6067
95817,6067
95818,6067
95819,6067
95820,6067
95821,6067
95822,6067
95823,6067
95824,6067
95825,6067
95826,6067
95827,6067
95828,6067
95829,6067
95830,6067
95831,6067
95832,6067
95833,6067
95834,6067
95835,6067
95836,6067
95836,6101
95837,6067
95837,6101
95838,6067
95840,6067
95841,6067
95842,6067
95843,6067
95851,6067
95852,6067
95853,6067
95860,6067
95864,6067
95865,6067
95866,6067
95867,6067
95894,6067
95901,6007
95901,6115
95903,6115
95910,6091
95912,6011
95912,6113
95913,6021
95914,6007
95914,6115
95915,6063
95916,6007
95917,6007
95918,6115
95919,6115
95920,6021
95922,6091
95922,6115
95923,6063
95924,6057
95925,6115
95926,6007
95927,6007
95928,6007
95929,6007
95930,6007
95930,6063
95932,6011
95934,6063
95935,6115
95936,6091
95937,6113
95938,6007
95939,6011
95939,6021
95940,6007
95941,6007
95941,6115
95942,6007
95943,6021
95944,6091
95945,6057
95946,6057
95947,6063
95948,6007
95948,6101
95949,6057
95950,6011
95951,6021
95953,6101
95954,6007
95955,6011
95956,6063
95957,6011
95957,6101
95958,6007
95959,6057
95960,6057
95960,6091
95960,6115
95961,6115
95962,6115
95963,6021
95963,6103
95965,6007
95966,6007
95966,6115
95967,6007
95968,6007
95969,6007
95970,6011
95970,6021
95971,6063
95972,6115
95973,6007
95973,6103
95974,6007
95975,6057
95976,6007
95977,6057
95977,6115
95978,6007
95979,6011
95980,6063
95981,6063
95981,6115
95982,6101
95983,6063
95984,6063
95986,6057
95987,6011
95988,6011
95988,6021
95991,6101
95992,6101
95993,6101
96001,6089
96002,6089
96003,6089
96006,6049
96007,6089
96007,6103
96008,6089
96009,6035
96010,6105
96011,6089
96013,6089
96014,6093
96015,6049
96016,6089
96017,6089
96019,6089
96020,6063
96021,6103
96022,6089
96022,6103
96023,6093
96024,6105
96025,6089
96025,6093
96027,6093
96028,6089
96029,6103
96031,6093
96032,6093
96033,6089
96034,6093
96035,6103
96037,6093
96038,6093
96039,6093
96040,6089
96041,6105
96044,6093
96046,6105
96047,6089
96048,6105
96049,6089
96050,6093
96051,6089
96052,6105
96054,6049
96055,6103
96056,6035
96056,6049
96056,6089
96057,6093
96058,6093
96059,6089
96059,6103
96061,6103
96062,6089
96063,6103
96064,6093
96065,6089
96067,6093
96068,6035
96069,6089
96071,6089
96073,6089
96074,6103
96075,6103
96076,6089
96076,6103
96076,6105
96078,6103
96080,6103
96084,6089
96085,6093
96086,6093
96087,6089
96088,6089
96089,6089
96090,6103
96091,6105
96092,6103
96093,6105
96094,6093
96095,6089
96096,6089
96097,6093
96099,6089
96101,6049
96103,6063
96104,6049
96105,6063
96106,6063
96107,6051
96108,6049
96109,6035
96110,6049
96111,6057
96112,6049
96113,6035
96114,6035
96115,6049
96116,6049
96117,6035
96118,6091
96119,6035
96120,6003
96121,6035
96122,6063
96123,6035
96124,6091
96125,6091
96126,6091
96127,6035
96128,6035
96129,6063
96130,6035
96132,6035
96133,6051
96134,6049
96134,6093
96135,6063
96136,6035
96137,6035
96137,6063
96140,6061
96141,6061
96142,6017
96142,6061
96143,6061
96145,6061
96146,6061
96148,6061
96150,6017
96151,6017
96155,6017
96158,6017
96160,6057
96161,6057
96161,6061
96162,6057
